ERR args
5141 5241 0 0
5141 5241 0 0
OK
0 0 0 0
0 0 0 0
OK
    DC_TIMING,run_id=999,n=100,min_ms=6.350,max_ms=6.356,mean_ms=6.354
    #run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
996,0,1,400,30,30,131,105,266,265,40,44,103,166,1024,1661,12064,224,492,16832,-848,-147,78
996,0,1,450,30,30,125,97,304,306,38,41,88,138,881,1385,12080,694,-368,16668,-950,-221,55
996,0,1,500,30,30,125,89,339,345,35,39,78,153,780,1532,12088,812,-382,16628,-298,142,150
996,0,1,550,30,30,128,88,371,381,32,36,89,160,890,1606,12100,210,374,16892,-241,210,131
996,0,1,600,30,30,132,90,401,414,30,33,91,176,907,1766,12100,538,0,16998,-887,-243,90
996,0,1,650,30,30,135,93,430,445,29,31,90,172,896,1721,12092,856,-138,16534,-881,-214,76
996,0,1,700,30,30,143,98,457,474,27,29,100,210,994,2107,12088,820,-164,16560,-200,150,152
996,0,1,750,30,30,150,106,483,501,26,27,106,203,1062,2030,12080,342,302,16964,-341,128,143
996,0,1,800,30,30,155,113,509,527,26,26,117,198,1168,1984,12068,368,318,16982,-983,-256,93
996,0,1,850,30,30,157,118,536,553,27,26,137,237,1365,2371,12052,864,-650,16582,-759,-183,74
996,0,1,900,30,30,161,127,563,578,27,25,142,232,1417,2327,12056,852,-78,16556,-156,188,163
996,0,1,950,30,30,165,134,590,603,27,25,186,236,1858,2367,12048,400,164,17106,-456,88,133
996,0,1,1000,30,30,159,137,620,629,30,26,184,240,1842,2407,12012,574,-116,16804,-955,-303,86
996,0,1,1050,30,30,162,136,649,657,29,28,182,232,1820,2319,12036,912,-638,16646,-643,-127,127
996,0,1,1100,30,30,160,138,679,685,30,28,194,216,1940,2166,12036,770,-126,16630,-180,242,129
996,0,1,1150,30,30,157,138,710,714,31,29,176,210,1755,2107,12024,420,178,17074,-510,-18,117
996,0,1,1200,30,30,156,136,741,744,31,30,191,203,1904,2034,12040,734,-50,16644,-975,-312,56
996,0,1,1250,30,30,155,136,772,774,31,30,159,190,1583,1907,12036,886,-444,16392,-570,-60,89
996,0,1,1300,30,30,154,133,803,805,31,31,182,197,1814,1972,12032,532,-78,16924,-152,225,145
996,0,1,1350,30,30,153,128,834,837,31,32,166,227,1656,2276,12040,286,378,17098,-653,-47,97
996,0,1,1400,30,30,152,128,865,868,31,31,150,222,1498,2225,12040,566,-476,16802,-981,-283,79
996,0,1,1450,30,30,151,127,896,899,31,31,149,194,1488,1943,12040,808,-338,16636,-441,48,129
996,0,1,1500,30,30,153,122,926,931,30,32,134,199,1334,1994,12056,398,-70,16886,-165,163,133
996,0,1,1550,30,30,153,126,956,961,30,30,143,202,1425,2022,12052,350,278,17026,-710,-135,106
996,0,1,1600,30,30,153,123,986,992,30,31,138,232,1380,2319,12048,560,14,16692,-945,-264,85
996,0,1,1650,30,30,153,122,1016,1023,30,31,137,212,1363,2123,12048,1066,-456,16544,-373,83,147
996,0,1,1700,30,30,153,124,1046,1053,30,30,163,196,1632,1962,12048,502,328,16918,-277,195,154
996,0,1,1750,30,30,153,127,1076,1082,30,29,134,229,1342,2289,12052,356,378,17106,-805,-179,80
996,0,1,1800,30,30,153,125,1106,1112,30,30,160,216,1600,2165,12040,704,-378,16900,-886,-210,80
996,0,1,1850,30,30,156,128,1135,1141,29,29,169,232,1692,2322,12044,874,-258,16582,-292,128,126
996,0,1,1900,30,30,154,126,1165,1171,30,30,145,227,1446,2274,12044,572,138,17074,-342,133,135
996,0,1,1950,30,30,154,129,1195,1200,30,29,171,201,1706,2012,12044,498,158,16866,-838,-219,97
996,0,1,2000,0,0,-98,-107,1225,1230,30,30,177,68,1768,683,12044,874,-58,16464,-780,-185,86
996,0,1,2050,0,0,-114,-127,1248,1254,23,24,147,77,1469,772,12104,682,10,16990,-372,362,112
996,0,1,2100,0,0,-100,-125,1258,1268,10,14,146,76,1454,763,12076,224,356,17038,-329,38,147
996,0,1,2150,0,0,-78,-105,1258,1271,0,3,115,56,1145,561,12084,508,34,16802,-1098,-339,69
996,0,1,2200,0,0,-78,-99,1258,1271,0,0,105,57,1047,570,12104,1016,-572,16492,-753,-149,105
996,0,1,2250,0,0,-78,-99,1258,1271,0,0,104,56,1033,564,12116,782,-152,16702,-54,299,153
996,0,1,2300,0,0,-78,-99,1258,1271,0,0,104,56,1033,565,12116,186,366,17122,-429,46,126
996,0,1,2350,0,0,-78,-99,1258,1271,0,0,104,57,1033,569,12120,540,46,16846,-1090,-345,72
996,0,1,2400,0,0,-78,-99,1258,1271,0,0,103,56,1027,564,12112,996,-540,16442,-639,-80,106
996,0,1,2450,0,0,-78,-99,1258,1271,0,0,105,56,1048,564,12112,642,-102,16774,-41,284,157
996,0,1,2500,0,0,-78,-99,1258,1271,0,0,103,56,1028,563,12116,306,342,17120,-548,-20,107
996,0,1,2550,0,0,-78,-99,1258,1271,0,0,97,56,963,562,12116,648,-106,16770,-1083,-352,71
996,0,1,2600,0,0,-78,-99,1258,1271,0,0,103,56,1027,561,12116,1012,-522,16468,-545,-3,124
996,0,1,2650,0,0,-78,-99,1258,1271,0,0,102,57,1016,572,12116,554,36,16818,-71,266,155
996,0,1,2700,0,0,-78,-99,1258,1271,0,0,103,61,1029,615,12116,304,380,17138,-637,-78,97
996,0,1,2750,0,0,-78,-99,1258,1271,0,0,104,50,1034,499,12108,748,-150,16688,-1049,-325,71
996,0,1,2800,0,0,-78,-99,1258,1271,0,0,105,56,1044,564,12116,988,-418,16432,-440,54,126
996,0,1,2850,0,0,-78,-99,1258,1271,0,0,103,56,1031,564,12112,520,106,16928,-116,245,161
996,0,1,2900,0,0,-78,-99,1258,1271,0,0,93,56,928,566,12112,298,304,17006,-756,-154,86
996,0,1,2950,0,0,-78,-99,1258,1271,0,0,104,56,1033,563,12112,834,-238,16630,-990,-297,80
996,0,1,3000,0,0,-78,-99,1258,1271,0,0,103,56,1032,561,12116,956,-414,16510,-357,120,120
996,0,1,3050,0,0,-78,-99,1258,1271,0,0,103,56,1028,563,12116,444,186,16950,-175,201,143
996,0,1,3100,0,0,-78,-99,1258,1271,0,0,104,57,1034,573,12116,308,258,16980,-839,-191,85
996,0,1,3150,0,0,-78,-99,1258,1271,0,0,105,43,1049,434,12116,844,-364,16518,-907,-249,77
996,0,1,3200,0,0,-78,-99,1258,1271,0,0,103,52,1025,522,12108,882,-326,16566,-277,164,129
996,0,1,3250,0,0,-78,-99,1258,1271,0,0,99,56,991,565,12112,364,250,16996,-253,159,149
996,0,1,3300,0,0,-78,-99,1258,1271,0,0,103,56,1032,564,12116,442,234,16994,-907,-236,85
996,0,1,3350,0,0,-78,-99,1258,1271,0,0,103,56,1032,562,12116,922,-382,16554,-839,-207,80
996,0,1,3400,0,0,-78,-99,1258,1271,0,0,103,56,1027,566,12116,738,-270,16644,-201,193,140
996,0,1,3450,0,0,-78,-99,1258,1271,0,0,103,56,1026,562,12120,372,288,16988,-342,108,124
996,0,1,3500,0,0,-78,-99,1258,1271,0,0,99,56,989,559,12116,480,78,16930,-959,-266,76
996,0,1,3550,0,0,-78,-99,1258,1271,0,0,103,56,1031,563,12116,928,-408,16492,-751,-151,89
996,0,1,3600,0,0,-78,-99,1258,1271,0,0,102,60,1019,598,12116,730,-224,16702,-173,211,149
996,0,1,3650,0,0,-78,-99,1258,1271,0,0,103,47,1030,474,12116,310,330,17048,-449,47,124
996,0,1,3700,0,0,-78,-99,1258,1271,0,0,104,56,1035,564,12120,554,10,16836,-988,-292,75
996,0,1,3750,0,0,-78,-99,1258,1271,0,0,106,56,1054,565,12112,898,-416,16506,-640,-84,103
996,0,1,3800,0,0,-78,-99,1258,1271,0,0,103,56,1028,559,12116,662,-80,16826,-154,229,145
996,0,1,3850,0,0,-78,-99,1258,1271,0,0,98,56,979,565,12112,366,298,17056,-535,-7,113
996,0,1,3900,0,0,-78,-99,1258,1271,0,0,103,56,1032,563,12120,660,-26,16766,-977,-295,74
996,0,1,3950,0,0,-78,-99,1258,1271,0,0,103,56,1031,561,12116,938,-434,16456,-552,-17,118
[?2004h[01;32msentinel@sentinel-desktop[00m:[01;34m~[00m$ screen -L -Logfile sentinel_s0_normal.csv /dev/ttySTM32 115200[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
